total in seconds,datetime(utc),Diana_time,DianaSensorPosition_latitude_deg,DianaSensorPosition_longitude_deg,DianaSensorPosition_altitude_m,DianaTargets_band,DianaTarget_ID,DianaTargetsTargetSignal_snr_dB,DianaTargetsTargetSignal_bearing_deg,DianaTargetsTargetSignal_range_m,DianaTargetsTargetClassification_type,DianaTargetsTargetClassification_model,DianaTargetsTargetClassification_score,channels
1601387114,2020-09-29 13:45:14,,,,,,18000.0,12.447809,81.65769,424.0,controller,SYMA-X8HW,0.533333,2
1601387117,2020-09-29 13:45:17,738063.7,51.519137,5.857951,31.0,1.0,1001.0,28.362638,101.982326,67.0,aircraft,DJI-MAVIC-2-PRO,0.666667,0
1601387117,2020-09-29 13:45:17,,,,,,1000.0,29.266578999999997,101.982326,61.0,controller,DJI-MAVIC-2-PRO,0.5539850000000001,0
1601387117,2020-09-29 13:45:17,,,,,,1000.0,28.667259,101.982326,65.0,controller,DJI-MAVIC-2-PRO,0.573389,0
1601387120,2020-09-29 13:45:20,738063.7,51.519137,5.857951,31.0,2.0,1001.0,29.982339,98.949048,56.0,aircraft,DJI-MAVIC-2-PRO,0.566667,1
1601387120,2020-09-29 13:45:20,,,,,,0.0,26.147263,98.949048,87.0,controller,Unknown,0.333333,1
1601387120,2020-09-29 13:45:20,,,,,,0.0,21.653831,98.949048,147.0,controller,Unknown,0.3,1
1601387123,2020-09-29 13:45:23,,,,,,0.0,18.083831,80.966853,221.0,controller,Unknown,0.333333,2
1601387123,2020-09-29 13:45:23,,,,,,18000.0,17.969525,80.966853,224.0,controller,SYMA-X8HW,0.6,2
1601387123,2020-09-29 13:45:23,738063.7,51.519137,5.857951,31.0,3.0,0.0,17.328553,80.966853,242.0,controller,Unknown,0.23333299999999998,2
1601387126,2020-09-29 13:45:26,738063.7,51.519137,5.857951,31.0,1.0,1001.0,27.390108,101.771408,76.0,aircraft,DJI-MAVIC-2-PRO,0.566667,0
1601387126,2020-09-29 13:45:26,,,,,,1000.0,28.047595,101.771408,70.0,controller,DJI-MAVIC-2-PRO,0.7,0
1601387126,2020-09-29 13:45:26,,,,,,1000.0,29.620094,101.771408,58.0,controller,DJI-MAVIC-2-PRO,0.587318,0
1601387129,2020-09-29 13:45:29,738063.7,51.519137,5.857951,31.0,2.0,0.0,28.182962,24.707620000000002,69.0,controller,Unknown,0.313271,1
1601387129,2020-09-29 13:45:29,,,,,,0.0,24.601353,24.707620000000002,104.0,controller,Unknown,0.205163,1
1601387129,2020-09-29 13:45:29,,,,,,0.0,24.03949200000001,24.707620000000002,111.0,controller,Unknown,0.3,1
1601387132,2020-09-29 13:45:32,738063.7,51.519137,5.857951,31.0,3.0,0.0,27.32633400000001,97.769533,76.0,controller,Unknown,0.23333299999999998,2
1601387132,2020-09-29 13:45:32,,,,,,18000.0,18.425254000000002,97.769533,213.0,controller,SYMA-X8HW,0.766667,2
1601387132,2020-09-29 13:45:32,,,,,,0.0,18.148746,97.769533,220.0,controller,Unknown,0.43333299999999997,2
1601387135,2020-09-29 13:45:35,738063.7,51.519137,5.857951,31.0,1.0,11001.0,26.548663,101.009967,83.0,aircraft,Parrot-ANAFI,0.566667,0
1601387135,2020-09-29 13:45:35,,,,,,1000.0,28.328411,101.009967,68.0,controller,DJI-MAVIC-2-PRO,0.47903599999999996,0
1601387135,2020-09-29 13:45:35,,,,,,1000.0,27.777563,101.009967,72.0,controller,DJI-MAVIC-2-PRO,0.573389,0
1601387138,2020-09-29 13:45:38,,,,,,1000.0,30.453286,16.477288,53.0,controller,DJI-MAVIC-2-PRO,0.5855779999999999,1
1601387138,2020-09-29 13:45:38,738063.7,51.519137,5.857951,31.0,2.0,1000.0,31.184742,16.477288,49.0,controller,DJI-MAVIC-2-PRO,0.766667,1
1601387138,2020-09-29 13:45:38,,,,,,1000.0,29.3562,16.477288,60.0,controller,DJI-MAVIC-2-PRO,0.54495,1
1601387141,2020-09-29 13:45:41,,,,,,18000.0,20.299664,12.001964,172.0,controller,SYMA-X8HW,0.8,2
1601387141,2020-09-29 13:45:41,738063.7,51.519137,5.857951,31.0,3.0,1000.0,25.186819,12.001964,97.0,controller,DJI-MAVIC-2-PRO,0.5539850000000001,2
1601387141,2020-09-29 13:45:41,,,,,,18000.0,21.67168,12.001964,146.0,controller,SYMA-X8HW,0.533333,2
1601387144,2020-09-29 13:45:44,,,,,,0.0,19.170488,55.485964,195.0,controller,Unknown,0.36438899999999996,0
1601387144,2020-09-29 13:45:44,738063.7,51.519137,5.857951,31.0,1.0,1.0,19.657395,55.485964,185.0,aircraft,Unknown,0.222227,0
1601387144,2020-09-29 13:45:44,,,,,,0.0,20.948253,55.485964,159.0,controller,Unknown,0.325059,0
1601387147,2020-09-29 13:45:47,738063.7,51.519137,5.857951,31.0,2.0,1.0,21.29702,98.650228,153.0,aircraft,Unknown,0.266667,1
1601387147,2020-09-29 13:45:47,,,,,,1000.0,24.92096,98.650228,101.0,controller,DJI-MAVIC-2-PRO,0.573012,1
1601387147,2020-09-29 13:45:47,,,,,,1000.0,25.142979999999998,98.650228,98.0,controller,DJI-MAVIC-2-PRO,0.587318,1
1601387150,2020-09-29 13:45:50,738063.7,51.519137,5.857951,31.0,3.0,1000.0,29.435109999999998,15.450525,60.0,controller,DJI-MAVIC-2-PRO,0.6,2
1601387150,2020-09-29 13:45:50,,,,,,18000.0,22.565927,15.450525,132.0,controller,SYMA-X8HW,0.666667,2
1601387150,2020-09-29 13:45:50,,,,,,18000.0,22.359003,15.450525,135.0,controller,SYMA-X8HW,0.5,2
1601387153,2020-09-29 13:45:53,,,,,,0.0,28.232253999999998,17.663254000000006,69.0,controller,Unknown,0.23333299999999998,0
1601387153,2020-09-29 13:45:53,,,,,,1000.0,29.439484000000004,17.663254000000006,60.0,controller,DJI-MAVIC-2-PRO,0.5539850000000001,0
1601387153,2020-09-29 13:45:53,738063.7,51.519137,5.857951,31.0,1.0,1001.0,26.986651000000002,17.663254000000006,79.0,aircraft,DJI-MAVIC-2-PRO,0.549992,0
1601387156,2020-09-29 13:45:56,738063.7,51.519137,5.857951,31.0,2.0,1000.0,27.940864,97.474335,71.0,controller,DJI-MAVIC-2-PRO,0.580507,1
1601387156,2020-09-29 13:45:56,,,,,,1000.0,28.65004,97.474335,65.0,controller,DJI-MAVIC-2-PRO,0.47130900000000003,1
1601387156,2020-09-29 13:45:56,,,,,,1.0,19.414126,97.474335,190.0,aircraft,Unknown,0.366667,1
1601387159,2020-09-29 13:45:59,738063.7,51.519137,5.857951,31.0,3.0,18000.0,25.456305,53.877929,94.0,controller,SYMA-X8HW,0.833333,2
1601387159,2020-09-29 13:45:59,,,,,,0.0,23.444219,53.877929,119.0,controller,Unknown,0.466667,2
1601387159,2020-09-29 13:45:59,,,,,,18000.0,24.113694,53.877929,110.0,controller,SYMA-X8HW,0.866667,2
1601387162,2020-09-29 13:46:02,,,,,,0.0,22.776176,29.809426000000002,129.0,controller,Unknown,0.23333299999999998,0
1601387162,2020-09-29 13:46:02,,,,,,0.0,17.908381,29.809426000000002,226.0,controller,Unknown,0.127402,0
1601387162,2020-09-29 13:46:02,738063.7,51.519137,5.857951,31.0,1.0,12001.0,33.827005,29.809426000000002,36.0,aircraft,DJI-MAVIC-PRO-PLATINUM,0.366667,0
1601387165,2020-09-29 13:46:05,738063.7,51.519137,5.857951,31.0,2.0,0.0,23.088518,99.445128,124.0,controller,Unknown,0.4,1
1601387165,2020-09-29 13:46:05,,,,,,1000.0,25.324,99.445128,96.0,controller,DJI-MAVIC-2-PRO,0.522162,1
1601387165,2020-09-29 13:46:05,,,,,,1000.0,20.82179,99.445128,161.0,controller,DJI-MAVIC-2-PRO,0.5855779999999999,1
1601387168,2020-09-29 13:46:08,738063.7,51.519137,5.857951,31.0,3.0,18000.0,26.565004,52.257661,83.0,controller,SYMA-X8HW,0.533333,2
1601387168,2020-09-29 13:46:08,,,,,,18000.0,26.00582600000001,52.257661,89.0,controller,SYMA-X8HW,0.566667,2
1601387168,2020-09-29 13:46:08,,,,,,18000.0,26.785415999999998,52.257661,81.0,controller,SYMA-X8HW,0.9,2
1601387171,2020-09-29 13:46:11,,,,,,0.0,17.729208,56.364722,231.0,controller,Unknown,0.43333299999999997,0
1601387171,2020-09-29 13:46:11,738063.7,51.519137,5.857951,31.0,1.0,12001.0,29.268876000000002,56.364722,61.0,aircraft,DJI-MAVIC-PRO-PLATINUM,0.333333,0
1601387171,2020-09-29 13:46:11,,,,,,0.0,21.917624,56.364722,142.0,controller,Unknown,0.38043699999999997,0
1601387174,2020-09-29 13:46:14,738063.7,51.519137,5.857951,31.0,2.0,1.0,26.131185000000002,100.755713,87.0,aircraft,Unknown,0.166667,1
1601387174,2020-09-29 13:46:14,,,,,,1000.0,29.4505,100.755713,59.0,controller,DJI-MAVIC-2-PRO,0.5231100000000001,1
1601387174,2020-09-29 13:46:14,,,,,,0.0,16.178745000000006,100.755713,276.0,controller,Unknown,0.36598200000000003,1
1601387177,2020-09-29 13:46:17,738063.7,51.519137,5.857951,31.0,3.0,18000.0,28.126572999999997,46.11179,69.0,controller,SYMA-X8HW,0.666667,2
1601387177,2020-09-29 13:46:17,,,,,,18000.0,27.280047999999997,46.11179,77.0,controller,SYMA-X8HW,0.533333,2
1601387177,2020-09-29 13:46:17,,,,,,18000.0,27.237486999999998,46.11179,77.0,controller,SYMA-X8HW,0.833333,2
1601387180,2020-09-29 13:46:20,,,,,,0.0,7.8380589999999986,64.32280899999999,722.0,controller,Unknown,0.4,0
1601387180,2020-09-29 13:46:20,738063.7,51.519137,5.857951,31.0,1.0,15001.0,23.758994,64.32280899999999,115.0,aircraft,DJI-Phantom-4E,0.43333299999999997,0
1601387183,2020-09-29 13:46:23,,,,,,0.0,26.598133,35.437201,83.0,controller,Unknown,0.405977,1
1601387183,2020-09-29 13:46:23,738063.7,51.519137,5.857951,31.0,2.0,1.0,23.848526,35.437201,114.0,aircraft,Unknown,0.3,1
1601387183,2020-09-29 13:46:23,,,,,,1000.0,27.80910200000001,35.437201,72.0,controller,DJI-MAVIC-2-PRO,0.57199,1
1601387186,2020-09-29 13:46:26,738063.7,51.519137,5.857951,31.0,3.0,1.0,24.208957,37.233345,109.0,aircraft,Unknown,0.333333,2
1601387186,2020-09-29 13:46:26,,,,,,1.0,22.297538,37.233345,136.0,aircraft,Unknown,0.3,2
1601387186,2020-09-29 13:46:26,,,,,,0.0,8.239797,37.233345,689.0,controller,Unknown,0.466667,2
1601387190,2020-09-29 13:46:30,738063.7,51.519137,5.857951,31.0,1.0,15001.0,22.8687,64.08417,127.0,aircraft,DJI-Phantom-4E,0.3,0
1601387190,2020-09-29 13:46:30,,,,,,20000.0,15.333008999999999,64.08417,304.0,controller,Wifi-Bluetooth,0.833333,0
1601387190,2020-09-29 13:46:30,,,,,,0.0,12.349395,64.08417,429.0,controller,Unknown,0.23333299999999998,0
1601387191,2020-09-29 13:46:31,738063.7,51.519137,5.857951,31.0,2.0,18000.0,21.145668,26.221564,156.0,controller,SYMA-X8HW,0.533333,1
1601387195,2020-09-29 13:46:35,,,,,,0.0,26.325034000000002,12.195111,85.0,controller,Unknown,0.466667,2
1601387195,2020-09-29 13:46:35,738063.7,51.519137,5.857951,31.0,3.0,1.0,29.051552,12.195111,62.0,aircraft,Unknown,0.333333,2
1601387195,2020-09-29 13:46:35,,,,,,1.0,26.614238,12.195111,83.0,aircraft,Unknown,0.266667,2
1601387198,2020-09-29 13:46:38,738063.7,51.519137,5.857951,31.0,1.0,1001.0,19.85797,105.071882,180.0,aircraft,DJI-MAVIC-2-PRO,0.8,0
1601387198,2020-09-29 13:46:38,,,,,,1000.0,25.752896,105.071882,91.0,controller,DJI-MAVIC-2-PRO,0.47604399999999997,0
1601387198,2020-09-29 13:46:38,,,,,,0.0,25.910061,105.071882,90.0,controller,Unknown,0.38284,0
1601387201,2020-09-29 13:46:41,738063.7,51.519137,5.857951,31.0,2.0,0.0,29.516379999999998,115.18685900000001,59.0,controller,Unknown,0.3,1
1601387201,2020-09-29 13:46:41,,,,,,1000.0,22.102125,115.18685900000001,139.0,controller,DJI-MAVIC-2-PRO,0.6,1
1601387201,2020-09-29 13:46:41,,,,,,1000.0,23.941009,115.18685900000001,113.0,controller,DJI-MAVIC-2-PRO,0.580507,1
1601387204,2020-09-29 13:46:44,,,,,,0.0,30.643748,-3.7070300000000014,52.0,controller,Unknown,0.466667,2
1601387204,2020-09-29 13:46:44,738063.7,51.519137,5.857951,31.0,3.0,1.0,31.598233,-3.7070300000000014,46.0,aircraft,Unknown,0.3,2
1601387207,2020-09-29 13:46:47,738063.7,51.519137,5.857951,31.0,1.0,1000.0,29.697164,106.45120800000001,58.0,controller,DJI-MAVIC-2-PRO,0.866667,0
1601387207,2020-09-29 13:46:47,,,,,,1001.0,20.130349,106.45120800000001,175.0,aircraft,DJI-MAVIC-2-PRO,0.766667,0
1601387207,2020-09-29 13:46:47,,,,,,0.0,23.971504,106.45120800000001,112.0,controller,Unknown,0.4,0
1601387210,2020-09-29 13:46:50,738063.7,51.519137,5.857951,31.0,2.0,0.0,27.44675,103.281166,75.0,controller,Unknown,0.41017,1
1601387210,2020-09-29 13:46:50,,,,,,1000.0,27.102734,103.281166,78.0,controller,DJI-MAVIC-2-PRO,0.549696,1
1601387210,2020-09-29 13:46:50,,,,,,1000.0,25.615871,103.281166,93.0,controller,DJI-MAVIC-2-PRO,0.520927,1
1601387213,2020-09-29 13:46:53,738063.7,51.519137,5.857951,31.0,3.0,18000.0,23.952194,29.267184999999998,112.0,controller,SYMA-X8HW,0.866667,2
1601387213,2020-09-29 13:46:53,,,,,,0.0,16.604846,29.267184999999998,263.0,controller,Unknown,0.4,2
1601387213,2020-09-29 13:46:53,,,,,,0.0,22.853977,29.267184999999998,128.0,controller,Unknown,0.266667,2
1601387216,2020-09-29 13:46:56,738063.7,51.519137,5.857951,31.0,1.0,1001.0,25.021143,105.63429,99.0,aircraft,DJI-MAVIC-2-PRO,0.566667,0
1601387216,2020-09-29 13:46:56,,,,,,1000.0,26.199579999999997,105.63429,87.0,controller,DJI-MAVIC-2-PRO,0.633333,0
1601387216,2020-09-29 13:46:56,,,,,,1000.0,25.717862,105.63429,92.0,controller,DJI-MAVIC-2-PRO,0.5400560000000001,0
1601387219,2020-09-29 13:46:59,738063.7,51.519137,5.857951,31.0,2.0,18000.0,26.030832999999998,36.073546,88.0,controller,SYMA-X8HW,0.666667,1
1601387222,2020-09-29 13:47:02,,,,,,0.0,27.927829,38.563795,71.0,controller,Unknown,0.4,2
1601387222,2020-09-29 13:47:02,,,,,,18000.0,28.3921,38.563795,67.0,controller,SYMA-X8HW,0.666667,2
1601387222,2020-09-29 13:47:02,738063.7,51.519137,5.857951,31.0,3.0,18000.0,28.543384999999997,38.563795,66.0,controller,SYMA-X8HW,0.5,2
1601387226,2020-09-29 13:47:06,,,,,,1000.0,24.291468,107.884679,108.0,controller,DJI-MAVIC-2-PRO,0.833333,0
1601387226,2020-09-29 13:47:06,,,,,,20000.0,18.687212,107.884679,207.0,controller,Wifi-Bluetooth,0.666667,0
1601387226,2020-09-29 13:47:06,738063.7,51.519137,5.857951,31.0,1.0,1001.0,21.381660999999998,107.884679,151.0,aircraft,DJI-MAVIC-2-PRO,0.533333,0
1601387228,2020-09-29 13:47:08,,,,,,1000.0,29.272706,112.56914499999999,61.0,controller,DJI-MAVIC-2-PRO,0.666667,1
1601387228,2020-09-29 13:47:08,,,,,,1000.0,27.867645,112.56914499999999,71.0,controller,DJI-MAVIC-2-PRO,0.9,1
1601387228,2020-09-29 13:47:08,738063.7,51.519137,5.857951,31.0,2.0,18000.0,29.695865,112.56914499999999,58.0,controller,SYMA-X8HW,0.7,1
1601387231,2020-09-29 13:47:11,,,,,,18000.0,26.928931,57.953376,80.0,controller,SYMA-X8HW,0.633333,2
1601387231,2020-09-29 13:47:11,738063.7,51.519137,5.857951,31.0,3.0,18000.0,26.763336,57.953376,81.0,controller,SYMA-X8HW,0.5,2
1601387231,2020-09-29 13:47:11,,,,,,18000.0,27.41524,57.953376,75.0,controller,SYMA-X8HW,0.566667,2
1601387234,2020-09-29 13:47:14,738063.7,51.519137,5.857951,31.0,1.0,1001.0,18.09583,101.892986,221.0,aircraft,DJI-MAVIC-2-PRO,0.5083439999999999,0
1601387234,2020-09-29 13:47:14,,,,,,1000.0,24.447232999999997,101.892986,106.0,controller,DJI-MAVIC-2-PRO,0.573389,0
1601387234,2020-09-29 13:47:14,,,,,,1000.0,24.167206,101.892986,110.0,controller,DJI-MAVIC-2-PRO,0.47604399999999997,0
1601387237,2020-09-29 13:47:17,738063.7,51.519137,5.857951,31.0,2.0,1.0,21.979312,97.114257,141.0,aircraft,Unknown,0.23333299999999998,1
1601387237,2020-09-29 13:47:17,,,,,,0.0,23.810319,97.114257,114.0,controller,Unknown,0.41017,1
