total in seconds,datetime(utc),channels,VenusTriggerVenusName_isThreat,VenusTriggerLinkType_Uplink,VenusTrigger_VenusName,VenusTrigger_RadioId,VenusTrigge_LifeStatus,VenusTrigger_Frequency,VenusTrigge_FrequencyBand,VenusTrigger_OnAirStartTime,VenusTrigger_StopTime,VenusTrigger_Azimuth,VenusTrigger_Deviation
1601385562,2020-09-29 13:19:22,,0.0,FHSS,,263,active,2440000000.0,ISM 2.4 GHz,1601394157754504.0,1601396064140058.0,,
1601385562,2020-09-29 13:19:22,,0.0,FHSS,Cheerson Leopard 2,258,active,2440000000.0,ISM 2.4 GHz,1601390540422472.0,1601396064036458.0,,
1601385562,2020-09-29 13:19:22,,1.0,FHSS,DJI Mavic Mini,270,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396064138217.0,155.1,0.0
1601385562,2020-09-29 13:19:22,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396064097608.0,,
1601385563,2020-09-29 13:19:23,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396065124568.0,,
1601385563,2020-09-29 13:19:23,,1.0,FHSS,DJI Mavic Mini,270,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396065134685.0,58.5,0.0
1601385563,2020-09-29 13:19:23,,0.0,FHSS,,299,active,2440000000.0,ISM 2.4 GHz,1601395362452139.0,1601396065144566.0,,
1601385563,2020-09-29 13:19:23,,0.0,FHSS,,281,active,2440000000.0,ISM 2.4 GHz,1601394214783322.0,1601396065133054.0,,
1601385563,2020-09-29 13:19:23,,1.0,,DJI OcuSync,281474977710667,active,2406500000.0,ISM 2.4 GHz,1601395746483730.0,1601396066760456.0,141.0,1.0
1601385563,2020-09-29 13:19:23,,0.0,FHSS,,298,active,2440000000.0,ISM 2.4 GHz,1601395362446135.0,1601396065120568.0,,
1601385564,2020-09-29 13:19:24,,0.0,FHSS,,281,active,2440000000.0,ISM 2.4 GHz,1601394214783322.0,1601396065809822.0,51.0,0.0
1601385564,2020-09-29 13:19:24,,0.0,FHSS,,301,active,2440000000.0,ISM 2.4 GHz,1601395748658065.0,1601396066109349.0,,
1601385564,2020-09-29 13:19:24,,1.0,FHSS,DJI Mavic Mini,270,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396066144121.0,,
1601385564,2020-09-29 13:19:24,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396066140069.0,51.0,0.0
1601385564,2020-09-29 13:19:24,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396066291459.0,,
1601385564,2020-09-29 13:19:24,,1.0,FHSS,MJX R/C Technic,306,active,2440000000.0,ISM 2.4 GHz,1601395181943885.0,1601396066044382.0,,
1601385567,2020-09-29 13:19:27,,1.0,,DJI OcuSync,281474977710667,active,2406500000.0,ISM 2.4 GHz,1601395746483730.0,1601396071245343.0,55.0,4.0
1601385569,2020-09-29 13:19:29,,0.0,FHSS,Cheerson Leopard 2,258,active,2440000000.0,ISM 2.4 GHz,1601390540422472.0,1601396071228727.0,142.8,0.0
1601385570,2020-09-29 13:19:30,,0.0,FHSS,Cheerson Leopard 2,258,active,2440000000.0,ISM 2.4 GHz,1601390540422472.0,1601396071957421.0,,
1601385571,2020-09-29 13:19:31,,0.0,FHSS,,298,active,2440000000.0,ISM 2.4 GHz,1601395362446135.0,1601396073026892.0,57.8,0.8
1601385571,2020-09-29 13:19:31,,0.0,FHSS,,299,active,2440000000.0,ISM 2.4 GHz,1601395362452139.0,1601396073030889.0,57.9,0.9
1601385571,2020-09-29 13:19:31,,0.0,FHSS,,301,active,2440000000.0,ISM 2.4 GHz,1601395748658065.0,1601396072936890.0,58.7,0.0
1601385571,2020-09-29 13:19:31,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396073010892.0,57.4,0.8
1601385572,2020-09-29 13:19:32,,1.0,,DJI OcuSync,281474977710667,active,2406500000.0,ISM 2.4 GHz,1601395746483730.0,1601396075525758.0,55.0,4.0
1601385572,2020-09-29 13:19:32,,0.0,FHSS,,299,active,2440000000.0,ISM 2.4 GHz,1601395362452139.0,1601396074026111.0,55.8,1.4
1601385572,2020-09-29 13:19:32,,0.0,FHSS,,301,active,2440000000.0,ISM 2.4 GHz,1601395748658065.0,1601396074022112.0,55.1,0.0
1601385572,2020-09-29 13:19:32,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396074036112.0,56.2,1.5
1601385573,2020-09-29 13:19:33,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396075006193.0,49.9,4.4
1601385573,2020-09-29 13:19:33,,0.0,FHSS,,299,active,2440000000.0,ISM 2.4 GHz,1601395362452139.0,1601396075036193.0,53.2,5.8
1601385573,2020-09-29 13:19:33,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396075246221.0,,
1601385573,2020-09-29 13:19:33,,0.0,FHSS,,301,active,2440000000.0,ISM 2.4 GHz,1601395748658065.0,1601396074992193.0,,
1601385573,2020-09-29 13:19:33,,0.0,FHSS,,298,active,2440000000.0,ISM 2.4 GHz,1601395362446135.0,1601396075032192.0,51.1,5.0
1601385573,2020-09-29 13:19:33,,0.0,FHSS,,298,active,2440000000.0,ISM 2.4 GHz,1601395362446135.0,1601396075182221.0,,
1601385573,2020-09-29 13:19:33,,0.0,FHSS,,299,active,2440000000.0,ISM 2.4 GHz,1601395362452139.0,1601396075186222.0,,
1601385574,2020-09-29 13:19:34,,0.0,FHSS,Cheerson Leopard 2,258,active,2440000000.0,ISM 2.4 GHz,1601390540422472.0,1601396075523772.0,146.3,0.7
1601385574,2020-09-29 13:19:34,,1.0,FHSS,DJI Mavic Mini,270,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396075538244.0,145.8,0.9
1601385578,2020-09-29 13:19:38,,0.0,FHSS,Cheerson Leopard 2,258,active,2440000000.0,ISM 2.4 GHz,1601390540422472.0,1601396080259968.0,,
1601385578,2020-09-29 13:19:38,,1.0,FHSS,DJI Mavic Mini,270,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396080378141.0,56.5,0.0
1601385580,2020-09-29 13:19:40,,1.0,FHSS,DJI Mavic Mini,270,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396082422735.0,,
1601385583,2020-09-29 13:19:43,,0.0,FHSS,,295,active,2440000000.0,ISM 2.4 GHz,1601394906514075.0,1601396085006045.0,80.8,15.0
1601385586,2020-09-29 13:19:46,,1.0,,DJI OcuSync,281474977710667,active,2406500000.0,ISM 2.4 GHz,1601395746483730.0,1601396089732446.0,55.0,4.0
1601385590,2020-09-29 13:19:50,,1.0,,DJI OcuSync,281474977710667,active,2406500000.0,ISM 2.4 GHz,1601395746483730.0,1601396094103563.0,55.0,4.0
1601385590,2020-09-29 13:19:50,,0.0,FHSS,Cheerson Leopard 2,258,active,2440000000.0,ISM 2.4 GHz,1601390540422472.0,1601396089483441.0,328.9,0.0
1601385591,2020-09-29 13:19:51,,0.0,FHSS,Cheerson Leopard 2,258,active,2440000000.0,ISM 2.4 GHz,1601390540422472.0,1601396089933212.0,,
1601385594,2020-09-29 13:19:54,,0.0,FHSS,,281,active,2440000000.0,ISM 2.4 GHz,1601394214783322.0,1601396095699029.0,,
1601385594,2020-09-29 13:19:54,,0.0,FHSS,,295,active,2440000000.0,ISM 2.4 GHz,1601394906514075.0,1601396095695705.0,,
1601385595,2020-09-29 13:19:55,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396096937652.0,,
1601385604,2020-09-29 13:20:04,,1.0,,DJI OcuSync,281474977710667,active,2406500000.0,ISM 2.4 GHz,1601395746483730.0,1601396108159761.0,55.0,4.0
1601385605,2020-09-29 13:20:05,,0.0,FHSS,Cheerson Leopard 2,258,active,2440000000.0,ISM 2.4 GHz,1601390540422472.0,1601396106683905.0,47.1,0.1
1601385605,2020-09-29 13:20:05,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396106666995.0,47.7,0.8
1601385605,2020-09-29 13:20:05,,0.0,FHSS,,281,active,2440000000.0,ISM 2.4 GHz,1601394214783322.0,1601396106637744.0,47.3,0.4
1601385605,2020-09-29 13:20:05,,0.0,FHSS,,289,active,2440000000.0,ISM 2.4 GHz,1601395229146025.0,1601396106146250.0,47.4,0.0
1601385605,2020-09-29 13:20:05,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396106658634.0,48.2,1.2
1601385606,2020-09-29 13:20:06,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396108137624.0,,
1601385606,2020-09-29 13:20:06,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396108143984.0,146.5,0.7
1601385606,2020-09-29 13:20:06,,0.0,FHSS,Cheerson Leopard 2,258,active,2440000000.0,ISM 2.4 GHz,1601390540422472.0,1601396108130123.0,146.5,0.7
1601385606,2020-09-29 13:20:06,,0.0,FHSS,Cheerson Leopard 2,258,active,2440000000.0,ISM 2.4 GHz,1601390540422472.0,1601396107683377.0,,
1601385609,2020-09-29 13:20:09,,1.0,,DJI OcuSync,281474977710667,active,2406500000.0,ISM 2.4 GHz,1601395746483730.0,1601396113050759.0,55.0,4.0
1601385611,2020-09-29 13:20:11,,0.0,FHSS,Cheerson Leopard 2,258,active,2440000000.0,ISM 2.4 GHz,1601390540422472.0,1601396112915343.0,,
1601385611,2020-09-29 13:20:11,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396113300760.0,329.0,0.0
1601385612,2020-09-29 13:20:12,,0.0,FHSS,,289,active,2440000000.0,ISM 2.4 GHz,1601395229146025.0,1601396114481986.0,,
1601385612,2020-09-29 13:20:12,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396114397787.0,,
1601385613,2020-09-29 13:20:13,,1.0,,DJI OcuSync,281474977710667,active,2406500000.0,ISM 2.4 GHz,1601395746483730.0,1601396117120019.0,55.0,4.0
1601385614,2020-09-29 13:20:14,,0.0,FHSS,,281,active,2440000000.0,ISM 2.4 GHz,1601394214783322.0,1601396115551456.0,,
1601385614,2020-09-29 13:20:14,,0.0,FHSS,,308,active,2440000000.0,ISM 2.4 GHz,1601395747478806.0,1601396115588058.0,,
1601385615,2020-09-29 13:20:15,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396117107627.0,,
1601385615,2020-09-29 13:20:15,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396116553887.0,55.9,0.1
1601385615,2020-09-29 13:20:15,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396117111762.0,55.4,0.0
1601385615,2020-09-29 13:20:15,,0.0,FHSS,,295,active,2440000000.0,ISM 2.4 GHz,1601394906514075.0,1601396117110156.0,55.4,0.0
1601385615,2020-09-29 13:20:15,,0.0,FHSS,,263,active,2440000000.0,ISM 2.4 GHz,1601394157754504.0,1601396116477816.0,56.0,0.1
1601385615,2020-09-29 13:20:15,,0.0,FHSS,,308,active,2440000000.0,ISM 2.4 GHz,1601395747478806.0,1601396116593676.0,56.0,0.0
1601385616,2020-09-29 13:20:16,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396117897853.0,,
1601385626,2020-09-29 13:20:26,,0.0,FHSS,,281,active,2440000000.0,ISM 2.4 GHz,1601394214783322.0,1601396127773651.0,39.3,15.0
1601385627,2020-09-29 13:20:27,,0.0,FHSS,,281,active,2440000000.0,ISM 2.4 GHz,1601394214783322.0,1601396128770790.0,,
1601385628,2020-09-29 13:20:28,,1.0,FHSS,DJI Mavic Pro short,303,active,2440000000.0,ISM 2.4 GHz,1601395765031032.0,1601396129811560.0,57.4,1.2
1601385628,2020-09-29 13:20:28,,0.0,FHSS,,308,active,2440000000.0,ISM 2.4 GHz,1601395747478806.0,1601396129797062.0,58.5,0.3
1601385628,2020-09-29 13:20:28,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396129817631.0,57.3,1.2
1601385629,2020-09-29 13:20:29,,1.0,FHSS,DJI Mavic Pro short,303,active,2440000000.0,ISM 2.4 GHz,1601395765031032.0,1601396130761560.0,,
1601385629,2020-09-29 13:20:29,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396130767632.0,55.8,0.5
1601385629,2020-09-29 13:20:29,,0.0,FHSS,,308,active,2440000000.0,ISM 2.4 GHz,1601395747478806.0,1601396130821043.0,,
1601385630,2020-09-29 13:20:30,,0.0,FHSS,,263,active,2440000000.0,ISM 2.4 GHz,1601394157754504.0,1601396132116465.0,,
1601385630,2020-09-29 13:20:30,,0.0,FHSS,Cheerson Leopard 2,258,active,2440000000.0,ISM 2.4 GHz,1601390540422472.0,1601396132098927.0,114.2,0.0
1601385630,2020-09-29 13:20:30,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396132128440.0,114.2,0.0
1601385630,2020-09-29 13:20:30,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396131877633.0,,
1601385634,2020-09-29 13:20:34,,1.0,,DJI OcuSync,281474977710667,active,2416500000.0,ISM 2.4 GHz,1601395746483730.0,1601396137166669.0,48.0,1.0
